species,longitude,latitude
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.38873,4.983545
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35314,4.946435
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.449425,4.926223
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32691,5.001912
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353424,4.946342
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33538,4.980353
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35314,4.946435
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35033,4.933693
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37847,4.970461
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35004,4.933724
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.351074,4.969146
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.327896,5.007335
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35314,4.946435
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35004,4.933724
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349434,4.936839
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.17015,4.873758
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349434,4.936839
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37847,4.970461
Oxypogon_stuebelii,-75.351074,4.969146
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33195,4.994891
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.41694,4.801781
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.327896,5.007335
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34989,4.933655
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35147,4.96862
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.351555,4.897719
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350174,4.934034
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.38873,4.983545
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35327,4.947189
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.449425,4.926223
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3683,4.7954
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35314,4.946435
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.353424,4.946342
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.353424,4.946342
Oxypogon_stuebelii,-75.35265,4.945768
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34758,4.968146
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35314,4.946435
Oxypogon_stuebelii,-75.38873,4.983545
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34454,4.936986
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.327896,5.007335
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35004,4.933724
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.38312,4.837334
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.353424,4.946342
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.446884,4.729466
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.351074,4.969146
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.327896,5.007335
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.35005,4.933689
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.17015,4.873758
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.327896,5.007335
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.336174,4.978768
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.33225,5.016507
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34989,4.933655
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35047,4.930082
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.349304,4.933734
Oxypogon_stuebelii,-75.37729,4.970428
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35007,4.933598
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34998,4.933755
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.214232,4.754854
Oxypogon_stuebelii,-75.251032,4.831149
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352306,4.930028
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352063,4.968788
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.318918,4.892059
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.335243,4.980608
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.352063,4.968788
Oxypogon_stuebelii,-75.352063,4.968788
Oxypogon_stuebelii,-75.352063,4.968788
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.423085,4.99576
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355234,4.950771
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.379158,4.97063
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378715,4.970002
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.326915,5.001912
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.433308,4.84353
Oxypogon_stuebelii,-75.433308,4.84353
Oxypogon_stuebelii,-75.433308,4.84353
Oxypogon_stuebelii,-75.44267,4.859913
Oxypogon_stuebelii,-75.433308,4.84353
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.388732,4.983545
Oxypogon_stuebelii,-75.333496,4.998445
Oxypogon_stuebelii,-75.340381,5.014447
Oxypogon_stuebelii,-75.333496,4.998445
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.43331,4.84353
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.43331,4.84353
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.42309,4.99576
Oxypogon_stuebelii,-75.43331,4.84353
Oxypogon_stuebelii,-75.44267,4.859913
Oxypogon_stuebelii,-75.43331,4.84353
Oxypogon_stuebelii,-75.345494,4.938745
Oxypogon_stuebelii,-75.353071,4.956109
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34905,4.934394
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35002,4.933686
Oxypogon_stuebelii,-75.3495,4.939325
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34905,4.934394
Oxypogon_stuebelii,-75.37916,4.970631
Oxypogon_stuebelii,-75.31892,4.892059
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.333496,4.998445
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.24091,4.890315
Oxypogon_stuebelii,-75.38873,4.983545
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35523,4.950771
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34999,4.933756
Oxypogon_stuebelii,-75.376366,4.789697
Oxypogon_stuebelii,-75.35002,4.933686
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35002,4.933686
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.54204,4.290129
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350204,4.933728
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41616,4.657982
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.350204,4.933665
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35002,4.933686
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34038,5.014447
Oxypogon_stuebelii,-75.350075,4.933643
Oxypogon_stuebelii,-75.34999,4.933756
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.333496,4.998445
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.42483,4.675619
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.378716,4.970002
