species,longitude,latitude
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.491476,5.227613
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.437884,5.072996
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43674,5.076166
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.416555,5.258226
Grallaria milleri,-75.406997,5.245225
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.484792,4.916763
Grallaria milleri,-75.420496,4.995988
Grallaria milleri,-75.484792,4.916763
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.484792,4.916763
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.436902,5.076278
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.484792,4.916763
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.414648,5.01883
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.446463,5.040438
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.412951,5.090956
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.412951,5.090956
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.390568,5.082187
Grallaria milleri,-75.390568,5.082187
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.417121,4.996417
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.417121,4.996417
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.431212,4.994094
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.409615,5.048206
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.409155,5.049227
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.443294,5.071624
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.409155,5.049227
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.408545,5.049605
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.409494,5.048669
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.430457,4.994512
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.430457,4.994512
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.430457,4.994512
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.430457,4.994512
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.430457,4.994512
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448258,5.066231
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.747837,5.217369
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.43685,5.076058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.431122,4.994132
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.43685,5.076058
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.416828,4.996277
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.418207,4.996258
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.398754,4.988486
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448968,5.066993
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448968,5.066993
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448968,5.066993
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448968,5.066993
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.417417,4.995549
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.438241,5.07153
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.418207,4.996258
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437238,5.074292
Grallaria milleri,-75.592195,5.064686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412029,5.029036
Grallaria milleri,-75.592195,5.064686
